Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LPAREN          shift and go to state 52
    ID              shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    STRING          shift and go to state 56
    BOOL            shift and go to state 57

    expression                     shift and go to state 79

state 59

    (20) declaration_statement -> TYPE ID ASSIGN . expression SEMI
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression GT expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression NE expression
    (39) expression -> . expression LE expression
    (40) expression -> . expression GE expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . NOT expression
    (44) expression -> . LPAREN expression RPAREN
    (45) expression -> . ID LPAREN arguments RPAREN
    (46) expression -> . ID
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . STRING
    (50) expression -> . BOOL

    NOT             shift and go to state 51
    LPAREN          shift and go to state 52
    ID              shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    STRING          shift and go to state 56
    BOOL            shift and go to state 57

    expression                     shift and go to state 80

state 60

    (21) assignment_statement -> ID ASSIGN expression . SEMI
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MOD expression
    (35) expression -> expression . GT expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . EQ expression
    (38) expression -> expression . NE expression
    (39) expression -> expression . LE expression
    (40) expression -> expression . GE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression

    SEMI            shift and go to state 81
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MOD             shift and go to state 67
    GT              shift and go to state 68
    LT              shift and go to state 69
    EQ              shift and go to state 70
    NE              shift and go to state 71
    LE              shift and go to state 72
    GE              shift and go to state 73
    AND             shift and go to state 74
    OR              shift and go to state 75


state 61

    (22) if_statement -> IF LPAREN expression . RPAREN block else_statement
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MOD expression
    (35) expression -> expression . GT expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . EQ expression
    (38) expression -> expression . NE expression
    (39) expression -> expression . LE expression
    (40) expression -> expression . GE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression

    RPAREN          shift and go to state 82
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MOD             shift and go to state 67
    GT              shift and go to state 68
    LT              shift and go to state 69
    EQ              shift and go to state 70
    NE              shift and go to state 71
    LE              shift and go to state 72
    GE              shift and go to state 73
    AND             shift and go to state 74
    OR              shift and go to state 75


state 62

    (28) return_statement -> RETURN expression SEMI .

    TYPE            reduce using rule 28 (return_statement -> RETURN expression SEMI .)
    ID              reduce using rule 28 (return_statement -> RETURN expression SEMI .)
    IF              reduce using rule 28 (return_statement -> RETURN expression SEMI .)
    LOOP            reduce using rule 28 (return_statement -> RETURN expression SEMI .)
    BREAK           reduce using rule 28 (return_statement -> RETURN expression SEMI .)
    RETURN          reduce using rule 28 (return_statement -> RETURN expression SEMI .)
    PRINT           reduce using rule 28 (return_statement -> RETURN expression SEMI .)
    RBRACE          reduce using rule 28 (return_statement -> RETURN expression SEMI .)


state 63

    (30) expression -> expression PLUS . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression GT expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression NE expression
    (39) expression -> . expression LE expression
    (40) expression -> . expression GE expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . NOT expression
    (44) expression -> . LPAREN expression RPAREN
    (45) expression -> . ID LPAREN arguments RPAREN
    (46) expression -> . ID
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . STRING
    (50) expression -> . BOOL

    NOT             shift and go to state 51
    LPAREN          shift and go to state 52
    ID              shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    STRING          shift and go to state 56
    BOOL            shift and go to state 57

    expression                     shift and go to state 83

state 64

    (31) expression -> expression MINUS . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression GT expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression NE expression
    (39) expression -> . expression LE expression
    (40) expression -> . expression GE expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . NOT expression
    (44) expression -> . LPAREN expression RPAREN
    (45) expression -> . ID LPAREN arguments RPAREN
    (46) expression -> . ID
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . STRING
    (50) expression -> . BOOL

    NOT             shift and go to state 51
    LPAREN          shift and go to state 52
    ID              shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    STRING          shift and go to state 56
    BOOL            shift and go to state 57

    expression                     shift and go to state 84

state 65

    (32) expression -> expression TIMES . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression GT expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression NE expression
    (39) expression -> . expression LE expression
    (40) expression -> . expression GE expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . NOT expression
    (44) expression -> . LPAREN expression RPAREN
    (45) expression -> . ID LPAREN arguments RPAREN
    (46) expression -> . ID
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . STRING
    (50) expression -> . BOOL

    NOT             shift and go to state 51
    LPAREN          shift and go to state 52
    ID              shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    STRING          shift and go to state 56
    BOOL            shift and go to state 57

    expression                     shift and go to state 85

state 66

    (33) expression -> expression DIVIDE . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression GT expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression NE expression
    (39) expression -> . expression LE expression
    (40) expression -> . expression GE expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . NOT expression
    (44) expression -> . LPAREN expression RPAREN
    (45) expression -> . ID LPAREN arguments RPAREN
    (46) expression -> . ID
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . STRING
    (50) expression -> . BOOL

    NOT             shift and go to state 51
    LPAREN          shift and go to state 52
    ID              shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    STRING          shift and go to state 56
    BOOL            shift and go to state 57

    expression                     shift and go to state 86

state 67

    (34) expression -> expression MOD . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression GT expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression NE expression
    (39) expression -> . expression LE expression
    (40) expression -> . expression GE expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . NOT expression
    (44) expression -> . LPAREN expression RPAREN
    (45) expression -> . ID LPAREN arguments RPAREN
    (46) expression -> . ID
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . STRING
    (50) expression -> . BOOL

    NOT             shift and go to state 51
    LPAREN          shift and go to state 52
    ID              shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    STRING          shift and go to state 56
    BOOL            shift and go to state 57

    expression                     shift and go to state 87

state 68

    (35) expression -> expression GT . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression GT expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression NE expression
    (39) expression -> . expression LE expression
    (40) expression -> . expression GE expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . NOT expression
    (44) expression -> . LPAREN expression RPAREN
    (45) expression -> . ID LPAREN arguments RPAREN
    (46) expression -> . ID
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . STRING
    (50) expression -> . BOOL

    NOT             shift and go to state 51
    LPAREN          shift and go to state 52
    ID              shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    STRING          shift and go to state 56
    BOOL            shift and go to state 57

    expression                     shift and go to state 88

state 69

    (36) expression -> expression LT . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression GT expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression NE expression
    (39) expression -> . expression LE expression
    (40) expression -> . expression GE expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . NOT expression
    (44) expression -> . LPAREN expression RPAREN
    (45) expression -> . ID LPAREN arguments RPAREN
    (46) expression -> . ID
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . STRING
    (50) expression -> . BOOL

    NOT             shift and go to state 51
    LPAREN          shift and go to state 52
    ID              shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    STRING          shift and go to state 56
    BOOL            shift and go to state 57

    expression                     shift and go to state 89

state 70

    (37) expression -> expression EQ . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression GT expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression NE expression
    (39) expression -> . expression LE expression
    (40) expression -> . expression GE expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . NOT expression
    (44) expression -> . LPAREN expression RPAREN
    (45) expression -> . ID LPAREN arguments RPAREN
    (46) expression -> . ID
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . STRING
    (50) expression -> . BOOL

    NOT             shift and go to state 51
    LPAREN          shift and go to state 52
    ID              shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    STRING          shift and go to state 56
    BOOL            shift and go to state 57

    expression                     shift and go to state 90

state 71

    (38) expression -> expression NE . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression GT expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression NE expression
    (39) expression -> . expression LE expression
    (40) expression -> . expression GE expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . NOT expression
    (44) expression -> . LPAREN expression RPAREN
    (45) expression -> . ID LPAREN arguments RPAREN
    (46) expression -> . ID
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . STRING
    (50) expression -> . BOOL

    NOT             shift and go to state 51
    LPAREN          shift and go to state 52
    ID              shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    STRING          shift and go to state 56
    BOOL            shift and go to state 57

    expression                     shift and go to state 91

state 72

    (39) expression -> expression LE . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression GT expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression NE expression
    (39) expression -> . expression LE expression
    (40) expression -> . expression GE expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . NOT expression
    (44) expression -> . LPAREN expression RPAREN
    (45) expression -> . ID LPAREN arguments RPAREN
    (46) expression -> . ID
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . STRING
    (50) expression -> . BOOL

    NOT             shift and go to state 51
    LPAREN          shift and go to state 52
    ID              shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    STRING          shift and go to state 56
    BOOL            shift and go to state 57

    expression                     shift and go to state 92

state 73

    (40) expression -> expression GE . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression GT expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression NE expression
    (39) expression -> . expression LE expression
    (40) expression -> . expression GE expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . NOT expression
    (44) expression -> . LPAREN expression RPAREN
    (45) expression -> . ID LPAREN arguments RPAREN
    (46) expression -> . ID
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . STRING
    (50) expression -> . BOOL

    NOT             shift and go to state 51
    LPAREN          shift and go to state 52
    ID              shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    STRING          shift and go to state 56
    BOOL            shift and go to state 57

    expression                     shift and go to state 93

state 74

    (41) expression -> expression AND . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression GT expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression NE expression
    (39) expression -> . expression LE expression
    (40) expression -> . expression GE expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . NOT expression
    (44) expression -> . LPAREN expression RPAREN
    (45) expression -> . ID LPAREN arguments RPAREN
    (46) expression -> . ID
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . STRING
    (50) expression -> . BOOL

    NOT             shift and go to state 51
    LPAREN          shift and go to state 52
    ID              shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    STRING          shift and go to state 56
    BOOL            shift and go to state 57

    expression                     shift and go to state 94

state 75

    (42) expression -> expression OR . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression GT expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression NE expression
    (39) expression -> . expression LE expression
    (40) expression -> . expression GE expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . NOT expression
    (44) expression -> . LPAREN expression RPAREN
    (45) expression -> . ID LPAREN arguments RPAREN
    (46) expression -> . ID
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . STRING
    (50) expression -> . BOOL

    NOT             shift and go to state 51
    LPAREN          shift and go to state 52
    ID              shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    STRING          shift and go to state 56
    BOOL            shift and go to state 57

    expression                     shift and go to state 95

state 76

    (43) expression -> NOT expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MOD expression
    (35) expression -> expression . GT expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . EQ expression
    (38) expression -> expression . NE expression
    (39) expression -> expression . LE expression
    (40) expression -> expression . GE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression

    SEMI            reduce using rule 43 (expression -> NOT expression .)
    PLUS            reduce using rule 43 (expression -> NOT expression .)
    MINUS           reduce using rule 43 (expression -> NOT expression .)
    TIMES           reduce using rule 43 (expression -> NOT expression .)
    DIVIDE          reduce using rule 43 (expression -> NOT expression .)
    MOD             reduce using rule 43 (expression -> NOT expression .)
    GT              reduce using rule 43 (expression -> NOT expression .)
    LT              reduce using rule 43 (expression -> NOT expression .)
    EQ              reduce using rule 43 (expression -> NOT expression .)
    NE              reduce using rule 43 (expression -> NOT expression .)
    LE              reduce using rule 43 (expression -> NOT expression .)
    GE              reduce using rule 43 (expression -> NOT expression .)
    AND             reduce using rule 43 (expression -> NOT expression .)
    OR              reduce using rule 43 (expression -> NOT expression .)
    RPAREN          reduce using rule 43 (expression -> NOT expression .)

  ! PLUS            [ shift and go to state 63 ]
  ! MINUS           [ shift and go to state 64 ]
  ! TIMES           [ shift and go to state 65 ]
  ! DIVIDE          [ shift and go to state 66 ]
  ! MOD             [ shift and go to state 67 ]
  ! GT              [ shift and go to state 68 ]
  ! LT              [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 70 ]
  ! NE              [ shift and go to state 71 ]
  ! LE              [ shift and go to state 72 ]
  ! GE              [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]


state 77

    (44) expression -> LPAREN expression . RPAREN
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MOD expression
    (35) expression -> expression . GT expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . EQ expression
    (38) expression -> expression . NE expression
    (39) expression -> expression . LE expression
    (40) expression -> expression . GE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression

    RPAREN          shift and go to state 96
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MOD             shift and go to state 67
    GT              shift and go to state 68
    LT              shift and go to state 69
    EQ              shift and go to state 70
    NE              shift and go to state 71
    LE              shift and go to state 72
    GE              shift and go to state 73
    AND             shift and go to state 74
    OR              shift and go to state 75


state 78

    (45) expression -> ID LPAREN . arguments RPAREN
    (51) arguments -> . argument COMMA arguments
    (52) arguments -> . argument
    (53) arguments -> . empty
    (54) argument -> . ID LPAREN arguments RPAREN
    (55) argument -> . ID
    (56) argument -> . INT
    (57) argument -> . FLOAT
    (58) argument -> . STRING
    (59) argument -> . BOOL
    (60) empty -> .

    ID              shift and go to state 97
    INT             shift and go to state 101
    FLOAT           shift and go to state 102
    STRING          shift and go to state 103
    BOOL            shift and go to state 104
    RPAREN          reduce using rule 60 (empty -> .)

    arguments                      shift and go to state 98
    argument                       shift and go to state 99
    empty                          shift and go to state 100

state 79

    (29) print_statement -> PRINT LPAREN expression . RPAREN SEMI
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MOD expression
    (35) expression -> expression . GT expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . EQ expression
    (38) expression -> expression . NE expression
    (39) expression -> expression . LE expression
    (40) expression -> expression . GE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression

    RPAREN          shift and go to state 105
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MOD             shift and go to state 67
    GT              shift and go to state 68
    LT              shift and go to state 69
    EQ              shift and go to state 70
    NE              shift and go to state 71
    LE              shift and go to state 72
    GE              shift and go to state 73
    AND             shift and go to state 74
    OR              shift and go to state 75


state 80

    (20) declaration_statement -> TYPE ID ASSIGN expression . SEMI
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MOD expression
    (35) expression -> expression . GT expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . EQ expression
    (38) expression -> expression . NE expression
    (39) expression -> expression . LE expression
    (40) expression -> expression . GE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression

    SEMI            shift and go to state 106
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MOD             shift and go to state 67
    GT              shift and go to state 68
    LT              shift and go to state 69
    EQ              shift and go to state 70
    NE              shift and go to state 71
    LE              shift and go to state 72
    GE              shift and go to state 73
    AND             shift and go to state 74
    OR              shift and go to state 75


state 81

    (21) assignment_statement -> ID ASSIGN expression SEMI .

    TYPE            reduce using rule 21 (assignment_statement -> ID ASSIGN expression SEMI .)
    ID              reduce using rule 21 (assignment_statement -> ID ASSIGN expression SEMI .)
    IF              reduce using rule 21 (assignment_statement -> ID ASSIGN expression SEMI .)
    LOOP            reduce using rule 21 (assignment_statement -> ID ASSIGN expression SEMI .)
    BREAK           reduce using rule 21 (assignment_statement -> ID ASSIGN expression SEMI .)
    RETURN          reduce using rule 21 (assignment_statement -> ID ASSIGN expression SEMI .)
    PRINT           reduce using rule 21 (assignment_statement -> ID ASSIGN expression SEMI .)
    RBRACE          reduce using rule 21 (assignment_statement -> ID ASSIGN expression SEMI .)


state 82

    (22) if_statement -> IF LPAREN expression RPAREN . block else_statement
    (10) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 22

    block                          shift and go to state 107

state 83

    (30) expression -> expression PLUS expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MOD expression
    (35) expression -> expression . GT expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . EQ expression
    (38) expression -> expression . NE expression
    (39) expression -> expression . LE expression
    (40) expression -> expression . GE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression

    SEMI            reduce using rule 30 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 30 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 30 (expression -> expression PLUS expression .)
    GT              reduce using rule 30 (expression -> expression PLUS expression .)
    LT              reduce using rule 30 (expression -> expression PLUS expression .)
    EQ              reduce using rule 30 (expression -> expression PLUS expression .)
    NE              reduce using rule 30 (expression -> expression PLUS expression .)
    LE              reduce using rule 30 (expression -> expression PLUS expression .)
    GE              reduce using rule 30 (expression -> expression PLUS expression .)
    AND             reduce using rule 30 (expression -> expression PLUS expression .)
    OR              reduce using rule 30 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 30 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MOD             shift and go to state 67

  ! TIMES           [ reduce using rule 30 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 30 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 30 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 63 ]
  ! MINUS           [ shift and go to state 64 ]
  ! GT              [ shift and go to state 68 ]
  ! LT              [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 70 ]
  ! NE              [ shift and go to state 71 ]
  ! LE              [ shift and go to state 72 ]
  ! GE              [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]


state 84

    (31) expression -> expression MINUS expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MOD expression
    (35) expression -> expression . GT expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . EQ expression
    (38) expression -> expression . NE expression
    (39) expression -> expression . LE expression
    (40) expression -> expression . GE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression

    SEMI            reduce using rule 31 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 31 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 31 (expression -> expression MINUS expression .)
    GT              reduce using rule 31 (expression -> expression MINUS expression .)
    LT              reduce using rule 31 (expression -> expression MINUS expression .)
    EQ              reduce using rule 31 (expression -> expression MINUS expression .)
    NE              reduce using rule 31 (expression -> expression MINUS expression .)
    LE              reduce using rule 31 (expression -> expression MINUS expression .)
    GE              reduce using rule 31 (expression -> expression MINUS expression .)
    AND             reduce using rule 31 (expression -> expression MINUS expression .)
    OR              reduce using rule 31 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 31 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MOD             shift and go to state 67

  ! TIMES           [ reduce using rule 31 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 31 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 31 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 63 ]
  ! MINUS           [ shift and go to state 64 ]
  ! GT              [ shift and go to state 68 ]
  ! LT              [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 70 ]
  ! NE              [ shift and go to state 71 ]
  ! LE              [ shift and go to state 72 ]
  ! GE              [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]


state 85

    (32) expression -> expression TIMES expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MOD expression
    (35) expression -> expression . GT expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . EQ expression
    (38) expression -> expression . NE expression
    (39) expression -> expression . LE expression
    (40) expression -> expression . GE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression

    SEMI            reduce using rule 32 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 32 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 32 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 32 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 32 (expression -> expression TIMES expression .)
    MOD             reduce using rule 32 (expression -> expression TIMES expression .)
    GT              reduce using rule 32 (expression -> expression TIMES expression .)
    LT              reduce using rule 32 (expression -> expression TIMES expression .)
    EQ              reduce using rule 32 (expression -> expression TIMES expression .)
    NE              reduce using rule 32 (expression -> expression TIMES expression .)
    LE              reduce using rule 32 (expression -> expression TIMES expression .)
    GE              reduce using rule 32 (expression -> expression TIMES expression .)
    AND             reduce using rule 32 (expression -> expression TIMES expression .)
    OR              reduce using rule 32 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 32 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 63 ]
  ! MINUS           [ shift and go to state 64 ]
  ! TIMES           [ shift and go to state 65 ]
  ! DIVIDE          [ shift and go to state 66 ]
